threshold,sensitivity,specificity,seed,level
0.96,0,1,88,asv
0.97,0,1,88,asv
0.98,0,1,88,asv
0.99,0,1,88,asv
1,0,1,88,asv
0,1,0,89,asv
0.01,1,0,89,asv
0.02,1,0,89,asv
0.03,1,0,89,asv
0.04,1,0,89,asv
0.05,1,0,89,asv
0.06,1,0,89,asv
0.07,1,0,89,asv
0.08,1,0,89,asv
0.09,1,0,89,asv
0.1,1,0,89,asv
0.11,1,0,89,asv
0.12,1,0,89,asv
0.13,1,0,89,asv
0.14,1,0,89,asv
0.15,1,0,89,asv
0.16,1,0,89,asv
0.17,1,0,89,asv
0.18,1,0,89,asv
0.19,1,0,89,asv
0.2,1,0,89,asv
0.21,1,0,89,asv
0.22,1,0,89,asv
0.23,1,0,89,asv
0.24,1,0,89,asv
0.25,1,0,89,asv
0.26,1,0.019230769230769232,89,asv
0.27,1,0.019230769230769232,89,asv
0.28,1,0.019230769230769232,89,asv
0.29,0.9555555555555556,0.038461538461538464,89,asv
0.3,0.9555555555555556,0.038461538461538464,89,asv
0.31,0.9555555555555556,0.057692307692307696,89,asv
0.32,0.9333333333333333,0.07692307692307693,89,asv
0.33,0.9111111111111111,0.11538461538461539,89,asv
0.34,0.9111111111111111,0.1346153846153846,89,asv
0.35000000000000003,0.8888888888888888,0.15384615384615385,89,asv
0.36,0.8888888888888888,0.17307692307692307,89,asv
0.37,0.8888888888888888,0.19230769230769232,89,asv
0.38,0.8444444444444444,0.23076923076923078,89,asv
0.39,0.8,0.28846153846153844,89,asv
0.4,0.7777777777777778,0.34615384615384615,89,asv
0.41000000000000003,0.7555555555555555,0.34615384615384615,89,asv
0.42,0.7555555555555555,0.36538461538461536,89,asv
0.43,0.7111111111111111,0.38461538461538464,89,asv
0.44,0.6666666666666666,0.4807692307692308,89,asv
0.45,0.6444444444444445,0.5192307692307693,89,asv
0.46,0.6,0.5961538461538461,89,asv
0.47000000000000003,0.5333333333333333,0.7115384615384616,89,asv
0.48,0.4666666666666667,0.7307692307692307,89,asv
0.49,0.4222222222222222,0.7884615384615384,89,asv
0.5,0.4222222222222222,0.8076923076923077,89,asv
0.51,0.4,0.8461538461538461,89,asv
0.52,0.3333333333333333,0.8461538461538461,89,asv
0.53,0.26666666666666666,0.8653846153846154,89,asv
0.54,0.17777777777777778,0.9038461538461539,89,asv
0.55,0.13333333333333333,0.9423076923076923,89,asv
0.56,0.1111111111111111,0.9423076923076923,89,asv
0.5700000000000001,0.1111111111111111,0.9615384615384616,89,asv
0.58,0.08888888888888889,0.9615384615384616,89,asv
0.59,0.08888888888888889,0.9615384615384616,89,asv
0.6,0.06666666666666667,0.9615384615384616,89,asv
0.61,0.044444444444444446,0.9615384615384616,89,asv
0.62,0.022222222222222223,0.9615384615384616,89,asv
0.63,0.022222222222222223,0.9615384615384616,89,asv
0.64,0.022222222222222223,0.9807692307692307,89,asv
0.65,0.022222222222222223,1,89,asv
0.66,0.022222222222222223,1,89,asv
0.67,0,1,89,asv
0.68,0,1,89,asv
0.6900000000000001,0,1,89,asv
0.7000000000000001,0,1,89,asv
0.71,0,1,89,asv
0.72,0,1,89,asv
0.73,0,1,89,asv
0.74,0,1,89,asv
0.75,0,1,89,asv
0.76,0,1,89,asv
0.77,0,1,89,asv
0.78,0,1,89,asv
0.79,0,1,89,asv
0.8,0,1,89,asv
0.81,0,1,89,asv
0.8200000000000001,0,1,89,asv
0.8300000000000001,0,1,89,asv
0.84,0,1,89,asv
0.85,0,1,89,asv
0.86,0,1,89,asv
0.87,0,1,89,asv
0.88,0,1,89,asv
0.89,0,1,89,asv
0.9,0,1,89,asv
0.91,0,1,89,asv
0.92,0,1,89,asv
0.93,0,1,89,asv
0.9400000000000001,0,1,89,asv
0.9500000000000001,0,1,89,asv
0.96,0,1,89,asv
0.97,0,1,89,asv
0.98,0,1,89,asv
0.99,0,1,89,asv
1,0,1,89,asv
0,1,0,9,asv
0.01,1,0,9,asv
0.02,1,0,9,asv
0.03,1,0,9,asv
0.04,1,0,9,asv
0.05,1,0,9,asv
0.06,1,0,9,asv
0.07,1,0,9,asv
0.08,1,0,9,asv
0.09,1,0,9,asv
0.1,1,0,9,asv
0.11,1,0,9,asv
0.12,1,0,9,asv
0.13,1,0,9,asv
0.14,1,0,9,asv
0.15,1,0,9,asv
0.16,1,0,9,asv
0.17,1,0,9,asv
0.18,1,0,9,asv
0.19,1,0,9,asv
0.2,1,0,9,asv
0.21,1,0.019230769230769232,9,asv
0.22,1,0.038461538461538464,9,asv
0.23,1,0.038461538461538464,9,asv
0.24,1,0.038461538461538464,9,asv
0.25,1,0.038461538461538464,9,asv
0.26,1,0.038461538461538464,9,asv
0.27,1,0.038461538461538464,9,asv
0.28,1,0.038461538461538464,9,asv
0.29,1,0.038461538461538464,9,asv
0.3,1,0.038461538461538464,9,asv
0.31,1,0.038461538461538464,9,asv
0.32,0.9777777777777777,0.038461538461538464,9,asv
0.33,0.9555555555555556,0.07692307692307693,9,asv
0.34,0.9111111111111111,0.1346153846153846,9,asv
0.35000000000000003,0.8888888888888888,0.1346153846153846,9,asv
0.36,0.8888888888888888,0.19230769230769232,9,asv
0.37,0.8222222222222222,0.23076923076923078,9,asv
0.38,0.7777777777777778,0.2692307692307692,9,asv
0.39,0.7111111111111111,0.3269230769230769,9,asv
0.4,0.6666666666666666,0.36538461538461536,9,asv
0.41000000000000003,0.6444444444444445,0.40384615384615385,9,asv
0.42,0.6222222222222222,0.4230769230769231,9,asv
0.43,0.5555555555555556,0.5,9,asv
0.44,0.5555555555555556,0.5192307692307693,9,asv
0.45,0.5333333333333333,0.5576923076923077,9,asv
0.46,0.5111111111111111,0.5961538461538461,9,asv
0.47000000000000003,0.5111111111111111,0.6153846153846154,9,asv
0.48,0.4888888888888889,0.6538461538461539,9,asv
0.49,0.4888888888888889,0.6730769230769231,9,asv
0.5,0.4444444444444444,0.6730769230769231,9,asv
0.51,0.4444444444444444,0.7307692307692307,9,asv
0.52,0.37777777777777777,0.8076923076923077,9,asv
0.53,0.35555555555555557,0.8076923076923077,9,asv
0.54,0.28888888888888886,0.8076923076923077,9,asv
0.55,0.28888888888888886,0.8269230769230769,9,asv
0.56,0.26666666666666666,0.8461538461538461,9,asv
0.5700000000000001,0.2222222222222222,0.8461538461538461,9,asv
0.58,0.2222222222222222,0.8653846153846154,9,asv
0.59,0.17777777777777778,0.8846153846153846,9,asv
0.6,0.15555555555555556,0.8846153846153846,9,asv
0.61,0.13333333333333333,0.9038461538461539,9,asv
0.62,0.13333333333333333,0.9038461538461539,9,asv
0.63,0.13333333333333333,0.9423076923076923,9,asv
0.64,0.1111111111111111,0.9615384615384616,9,asv
0.65,0.08888888888888889,0.9615384615384616,9,asv
0.66,0.08888888888888889,0.9615384615384616,9,asv
0.67,0.044444444444444446,0.9807692307692307,9,asv
0.68,0.044444444444444446,0.9807692307692307,9,asv
0.6900000000000001,0.044444444444444446,0.9807692307692307,9,asv
0.7000000000000001,0.044444444444444446,0.9807692307692307,9,asv
0.71,0.044444444444444446,0.9807692307692307,9,asv
0.72,0.044444444444444446,0.9807692307692307,9,asv
0.73,0,0.9807692307692307,9,asv
0.74,0,1,9,asv
0.75,0,1,9,asv
0.76,0,1,9,asv
0.77,0,1,9,asv
0.78,0,1,9,asv
0.79,0,1,9,asv
0.8,0,1,9,asv
0.81,0,1,9,asv
0.8200000000000001,0,1,9,asv
0.8300000000000001,0,1,9,asv
0.84,0,1,9,asv
0.85,0,1,9,asv
0.86,0,1,9,asv
0.87,0,1,9,asv
0.88,0,1,9,asv
0.89,0,1,9,asv
0.9,0,1,9,asv
0.91,0,1,9,asv
0.92,0,1,9,asv
0.93,0,1,9,asv
0.9400000000000001,0,1,9,asv
0.9500000000000001,0,1,9,asv
0.96,0,1,9,asv
0.97,0,1,9,asv
0.98,0,1,9,asv
0.99,0,1,9,asv
1,0,1,9,asv
0,1,0,90,asv
0.01,1,0,90,asv
0.02,1,0,90,asv
0.03,1,0,90,asv
0.04,1,0,90,asv
0.05,1,0,90,asv
0.06,1,0,90,asv
0.07,1,0,90,asv
0.08,1,0,90,asv
0.09,1,0,90,asv
0.1,1,0,90,asv
0.11,1,0,90,asv
0.12,1,0,90,asv
0.13,1,0,90,asv
0.14,1,0,90,asv
0.15,1,0,90,asv
0.16,1,0,90,asv
0.17,1,0,90,asv
0.18,1,0,90,asv
0.19,1,0,90,asv
0.2,1,0,90,asv
0.21,1,0,90,asv
0.22,1,0,90,asv
0.23,1,0,90,asv
0.24,1,0,90,asv
0.25,1,0.019230769230769232,90,asv
0.26,0.9777777777777777,0.019230769230769232,90,asv
0.27,0.9777777777777777,0.019230769230769232,90,asv
0.28,0.9777777777777777,0.019230769230769232,90,asv
0.29,0.9777777777777777,0.019230769230769232,90,asv
0.3,0.9777777777777777,0.019230769230769232,90,asv
0.31,0.9777777777777777,0.038461538461538464,90,asv
0.32,0.9777777777777777,0.07692307692307693,90,asv
0.33,0.9777777777777777,0.07692307692307693,90,asv
0.34,0.9777777777777777,0.09615384615384616,90,asv
0.35000000000000003,0.9777777777777777,0.1346153846153846,90,asv
0.36,0.9777777777777777,0.15384615384615385,90,asv
0.37,0.9555555555555556,0.17307692307692307,90,asv
0.38,0.9555555555555556,0.21153846153846154,90,asv
0.39,0.9333333333333333,0.25,90,asv
0.4,0.9111111111111111,0.3269230769230769,90,asv
0.41000000000000003,0.8666666666666667,0.40384615384615385,90,asv
0.42,0.8222222222222222,0.4423076923076923,90,asv
0.43,0.7777777777777778,0.5384615384615384,90,asv
0.44,0.7333333333333333,0.5576923076923077,90,asv
0.45,0.7333333333333333,0.5769230769230769,90,asv
0.46,0.7333333333333333,0.6153846153846154,90,asv
0.47000000000000003,0.6666666666666666,0.6153846153846154,90,asv
0.48,0.6666666666666666,0.6923076923076923,90,asv
0.49,0.6,0.7115384615384616,90,asv
0.5,0.6,0.7307692307692307,90,asv
0.51,0.6,0.75,90,asv
0.52,0.5777777777777777,0.7692307692307693,90,asv
0.53,0.5333333333333333,0.8076923076923077,90,asv
0.54,0.4666666666666667,0.8269230769230769,90,asv
0.55,0.4222222222222222,0.8461538461538461,90,asv
0.56,0.37777777777777777,0.8846153846153846,90,asv
0.5700000000000001,0.3111111111111111,0.8846153846153846,90,asv
0.58,0.2222222222222222,0.8846153846153846,90,asv
0.59,0.17777777777777778,0.9038461538461539,90,asv
0.6,0.15555555555555556,0.9038461538461539,90,asv
0.61,0.15555555555555556,0.9230769230769231,90,asv
0.62,0.13333333333333333,0.9230769230769231,90,asv
0.63,0.06666666666666667,0.9230769230769231,90,asv
0.64,0.06666666666666667,0.9230769230769231,90,asv
0.65,0.044444444444444446,0.9615384615384616,90,asv
0.66,0.044444444444444446,0.9615384615384616,90,asv
0.67,0.044444444444444446,0.9615384615384616,90,asv
0.68,0.022222222222222223,0.9615384615384616,90,asv
0.6900000000000001,0.022222222222222223,0.9615384615384616,90,asv
0.7000000000000001,0.022222222222222223,0.9615384615384616,90,asv
0.71,0,0.9615384615384616,90,asv
0.72,0,0.9807692307692307,90,asv
0.73,0,0.9807692307692307,90,asv
0.74,0,0.9807692307692307,90,asv
0.75,0,0.9807692307692307,90,asv
0.76,0,0.9807692307692307,90,asv
0.77,0,1,90,asv
0.78,0,1,90,asv
0.79,0,1,90,asv
0.8,0,1,90,asv
0.81,0,1,90,asv
0.8200000000000001,0,1,90,asv
0.8300000000000001,0,1,90,asv
0.84,0,1,90,asv
0.85,0,1,90,asv
0.86,0,1,90,asv
0.87,0,1,90,asv
0.88,0,1,90,asv
0.89,0,1,90,asv
0.9,0,1,90,asv
0.91,0,1,90,asv
0.92,0,1,90,asv
0.93,0,1,90,asv
0.9400000000000001,0,1,90,asv
0.9500000000000001,0,1,90,asv
0.96,0,1,90,asv
0.97,0,1,90,asv
0.98,0,1,90,asv
0.99,0,1,90,asv
1,0,1,90,asv
0,1,0,91,asv
0.01,1,0,91,asv
0.02,1,0,91,asv
0.03,1,0,91,asv
0.04,1,0,91,asv
0.05,1,0,91,asv
0.06,1,0,91,asv
0.07,1,0,91,asv
0.08,1,0,91,asv
0.09,1,0,91,asv
0.1,1,0,91,asv
0.11,1,0,91,asv
0.12,1,0,91,asv
0.13,1,0,91,asv
0.14,1,0,91,asv
0.15,1,0,91,asv
0.16,1,0,91,asv
0.17,1,0.019230769230769232,91,asv
0.18,0.9777777777777777,0.019230769230769232,91,asv
0.19,0.9777777777777777,0.019230769230769232,91,asv
0.2,0.9777777777777777,0.019230769230769232,91,asv
0.21,0.9777777777777777,0.019230769230769232,91,asv
0.22,0.9777777777777777,0.019230769230769232,91,asv
0.23,0.9777777777777777,0.019230769230769232,91,asv
0.24,0.9777777777777777,0.038461538461538464,91,asv
0.25,0.9777777777777777,0.038461538461538464,91,asv
0.26,0.9555555555555556,0.038461538461538464,91,asv
0.27,0.9555555555555556,0.038461538461538464,91,asv
0.28,0.9333333333333333,0.038461538461538464,91,asv
0.29,0.9333333333333333,0.038461538461538464,91,asv
0.3,0.9333333333333333,0.038461538461538464,91,asv
0.31,0.9111111111111111,0.057692307692307696,91,asv
0.32,0.9111111111111111,0.057692307692307696,91,asv
0.33,0.8666666666666667,0.09615384615384616,91,asv
0.34,0.8666666666666667,0.1346153846153846,91,asv
0.35000000000000003,0.8222222222222222,0.19230769230769232,91,asv
0.36,0.8,0.21153846153846154,91,asv
0.37,0.7777777777777778,0.3076923076923077,91,asv
0.38,0.7777777777777778,0.36538461538461536,91,asv
0.39,0.7555555555555555,0.40384615384615385,91,asv
0.4,0.6888888888888889,0.4423076923076923,91,asv
0.41000000000000003,0.6888888888888889,0.4807692307692308,91,asv
0.42,0.6666666666666666,0.4807692307692308,91,asv
0.43,0.6666666666666666,0.5384615384615384,91,asv
0.44,0.6666666666666666,0.5769230769230769,91,asv
0.45,0.6444444444444445,0.5961538461538461,91,asv
0.46,0.5777777777777777,0.6153846153846154,91,asv
0.47000000000000003,0.4888888888888889,0.6346153846153846,91,asv
0.48,0.4888888888888889,0.7115384615384616,91,asv
0.49,0.4444444444444444,0.7884615384615384,91,asv
0.5,0.4,0.7884615384615384,91,asv
0.51,0.4,0.8269230769230769,91,asv
0.52,0.35555555555555557,0.8269230769230769,91,asv
0.53,0.3111111111111111,0.8269230769230769,91,asv
0.54,0.28888888888888886,0.8846153846153846,91,asv
0.55,0.26666666666666666,0.9038461538461539,91,asv
0.56,0.24444444444444444,0.9423076923076923,91,asv
0.5700000000000001,0.24444444444444444,0.9423076923076923,91,asv
0.58,0.24444444444444444,0.9423076923076923,91,asv
0.59,0.2222222222222222,0.9615384615384616,91,asv
0.6,0.2,0.9615384615384616,91,asv
0.61,0.2,0.9615384615384616,91,asv
0.62,0.15555555555555556,0.9615384615384616,91,asv
0.63,0.13333333333333333,0.9807692307692307,91,asv
0.64,0.13333333333333333,0.9807692307692307,91,asv
0.65,0.13333333333333333,0.9807692307692307,91,asv
0.66,0.08888888888888889,0.9807692307692307,91,asv
0.67,0.06666666666666667,1,91,asv
0.68,0.06666666666666667,1,91,asv
0.6900000000000001,0.044444444444444446,1,91,asv
0.7000000000000001,0.044444444444444446,1,91,asv
0.71,0.044444444444444446,1,91,asv
0.72,0.022222222222222223,1,91,asv
0.73,0.022222222222222223,1,91,asv
0.74,0.022222222222222223,1,91,asv
0.75,0.022222222222222223,1,91,asv
0.76,0.022222222222222223,1,91,asv
0.77,0.022222222222222223,1,91,asv
0.78,0,1,91,asv
0.79,0,1,91,asv
0.8,0,1,91,asv
0.81,0,1,91,asv
0.8200000000000001,0,1,91,asv
0.8300000000000001,0,1,91,asv
0.84,0,1,91,asv
0.85,0,1,91,asv
0.86,0,1,91,asv
0.87,0,1,91,asv
0.88,0,1,91,asv
0.89,0,1,91,asv
0.9,0,1,91,asv
0.91,0,1,91,asv
0.92,0,1,91,asv
0.93,0,1,91,asv
0.9400000000000001,0,1,91,asv
0.9500000000000001,0,1,91,asv
0.96,0,1,91,asv
0.97,0,1,91,asv
0.98,0,1,91,asv
0.99,0,1,91,asv
1,0,1,91,asv
0,1,0,92,asv
0.01,1,0,92,asv
0.02,1,0,92,asv
0.03,1,0,92,asv
0.04,1,0,92,asv
0.05,1,0,92,asv
0.06,1,0,92,asv
0.07,1,0,92,asv
0.08,1,0,92,asv
0.09,1,0,92,asv
0.1,1,0,92,asv
0.11,1,0,92,asv
0.12,1,0,92,asv
0.13,1,0,92,asv
0.14,1,0,92,asv
0.15,1,0,92,asv
0.16,1,0,92,asv
0.17,1,0,92,asv
0.18,1,0,92,asv
0.19,1,0,92,asv
0.2,1,0,92,asv
0.21,1,0,92,asv
0.22,1,0,92,asv
0.23,1,0,92,asv
0.24,1,0,92,asv
0.25,1,0,92,asv
0.26,1,0,92,asv
0.27,1,0,92,asv
0.28,1,0,92,asv
0.29,0.9777777777777777,0,92,asv
0.3,0.9777777777777777,0,92,asv
0.31,0.9777777777777777,0,92,asv
0.32,0.9555555555555556,0.019230769230769232,92,asv
0.33,0.9555555555555556,0.038461538461538464,92,asv
0.34,0.9555555555555556,0.09615384615384616,92,asv
0.35000000000000003,0.9555555555555556,0.1346153846153846,92,asv
0.36,0.9555555555555556,0.17307692307692307,92,asv
0.37,0.9555555555555556,0.21153846153846154,92,asv
0.38,0.9555555555555556,0.3076923076923077,92,asv
0.39,0.9555555555555556,0.3269230769230769,92,asv
0.4,0.9111111111111111,0.34615384615384615,92,asv
0.41000000000000003,0.8666666666666667,0.4423076923076923,92,asv
0.42,0.8444444444444444,0.46153846153846156,92,asv
0.43,0.8,0.5192307692307693,92,asv
0.44,0.7555555555555555,0.5384615384615384,92,asv
0.45,0.6888888888888889,0.6153846153846154,92,asv
0.46,0.5777777777777777,0.6153846153846154,92,asv
0.47000000000000003,0.5333333333333333,0.6538461538461539,92,asv
0.48,0.4888888888888889,0.7115384615384616,92,asv
0.49,0.4888888888888889,0.7692307692307693,92,asv
0.5,0.4,0.8653846153846154,92,asv
0.51,0.4,0.9038461538461539,92,asv
0.52,0.3333333333333333,0.9230769230769231,92,asv
0.53,0.3111111111111111,0.9423076923076923,92,asv
0.54,0.28888888888888886,0.9423076923076923,92,asv
0.55,0.26666666666666666,0.9423076923076923,92,asv
0.56,0.2222222222222222,0.9423076923076923,92,asv
0.5700000000000001,0.2,0.9615384615384616,92,asv
0.58,0.2,0.9615384615384616,92,asv
0.59,0.2,0.9807692307692307,92,asv
0.6,0.17777777777777778,0.9807692307692307,92,asv
0.61,0.13333333333333333,0.9807692307692307,92,asv
0.62,0.13333333333333333,1,92,asv
0.63,0.13333333333333333,1,92,asv
0.64,0.13333333333333333,1,92,asv
0.65,0.1111111111111111,1,92,asv
0.66,0.08888888888888889,1,92,asv
0.67,0.06666666666666667,1,92,asv
0.68,0.022222222222222223,1,92,asv
0.6900000000000001,0.022222222222222223,1,92,asv
0.7000000000000001,0.022222222222222223,1,92,asv
0.71,0,1,92,asv
0.72,0,1,92,asv
0.73,0,1,92,asv
0.74,0,1,92,asv
0.75,0,1,92,asv
0.76,0,1,92,asv
0.77,0,1,92,asv
0.78,0,1,92,asv
0.79,0,1,92,asv
0.8,0,1,92,asv
0.81,0,1,92,asv
0.8200000000000001,0,1,92,asv
0.8300000000000001,0,1,92,asv
0.84,0,1,92,asv
0.85,0,1,92,asv
0.86,0,1,92,asv
0.87,0,1,92,asv
0.88,0,1,92,asv
0.89,0,1,92,asv
0.9,0,1,92,asv
0.91,0,1,92,asv
0.92,0,1,92,asv
0.93,0,1,92,asv
0.9400000000000001,0,1,92,asv
0.9500000000000001,0,1,92,asv
0.96,0,1,92,asv
0.97,0,1,92,asv
0.98,0,1,92,asv
0.99,0,1,92,asv
1,0,1,92,asv
0,1,0,93,asv
0.01,1,0,93,asv
0.02,1,0,93,asv
0.03,1,0,93,asv
0.04,1,0,93,asv
0.05,1,0,93,asv
0.06,1,0,93,asv
0.07,1,0,93,asv
0.08,1,0,93,asv
0.09,1,0,93,asv
0.1,1,0,93,asv
0.11,1,0,93,asv
0.12,1,0,93,asv
0.13,1,0,93,asv
0.14,1,0,93,asv
0.15,1,0,93,asv
0.16,1,0,93,asv
0.17,1,0,93,asv
0.18,1,0,93,asv
0.19,1,0,93,asv
0.2,1,0,93,asv
0.21,0.9777777777777777,0,93,asv
0.22,0.9777777777777777,0,93,asv
0.23,0.9777777777777777,0.019230769230769232,93,asv
0.24,0.9777777777777777,0.038461538461538464,93,asv
0.25,0.9777777777777777,0.07692307692307693,93,asv
0.26,0.9777777777777777,0.07692307692307693,93,asv
0.27,0.9777777777777777,0.07692307692307693,93,asv
0.28,0.9777777777777777,0.11538461538461539,93,asv
0.29,0.9777777777777777,0.1346153846153846,93,asv
0.3,0.9777777777777777,0.15384615384615385,93,asv
0.31,0.9333333333333333,0.15384615384615385,93,asv
0.32,0.9333333333333333,0.17307692307692307,93,asv
0.33,0.9111111111111111,0.21153846153846154,93,asv
0.34,0.9111111111111111,0.25,93,asv
0.35000000000000003,0.9111111111111111,0.2692307692307692,93,asv
0.36,0.9111111111111111,0.28846153846153844,93,asv
0.37,0.8888888888888888,0.3269230769230769,93,asv
0.38,0.8222222222222222,0.38461538461538464,93,asv
0.39,0.7777777777777778,0.40384615384615385,93,asv
0.4,0.7111111111111111,0.4423076923076923,93,asv
0.41000000000000003,0.6888888888888889,0.4807692307692308,93,asv
0.42,0.6444444444444445,0.5,93,asv
0.43,0.6,0.5576923076923077,93,asv
0.44,0.5777777777777777,0.6153846153846154,93,asv
0.45,0.5333333333333333,0.6730769230769231,93,asv
0.46,0.5333333333333333,0.6923076923076923,93,asv
0.47000000000000003,0.4666666666666667,0.7307692307692307,93,asv
0.48,0.4444444444444444,0.75,93,asv
0.49,0.4,0.7884615384615384,93,asv
0.5,0.35555555555555557,0.8076923076923077,93,asv
0.51,0.3333333333333333,0.8846153846153846,93,asv
0.52,0.3111111111111111,0.8846153846153846,93,asv
0.53,0.26666666666666666,0.9038461538461539,93,asv
0.54,0.2222222222222222,0.9230769230769231,93,asv
0.55,0.2,0.9615384615384616,93,asv
0.56,0.17777777777777778,0.9807692307692307,93,asv
0.5700000000000001,0.15555555555555556,0.9807692307692307,93,asv
0.58,0.15555555555555556,0.9807692307692307,93,asv
0.59,0.13333333333333333,0.9807692307692307,93,asv
0.6,0.1111111111111111,0.9807692307692307,93,asv
0.61,0.1111111111111111,0.9807692307692307,93,asv
0.62,0.1111111111111111,0.9807692307692307,93,asv
0.63,0.1111111111111111,0.9807692307692307,93,asv
0.64,0.08888888888888889,0.9807692307692307,93,asv
0.65,0.044444444444444446,0.9807692307692307,93,asv
0.66,0.044444444444444446,0.9807692307692307,93,asv
0.67,0.044444444444444446,0.9807692307692307,93,asv
0.68,0.022222222222222223,1,93,asv
0.6900000000000001,0.022222222222222223,1,93,asv
0.7000000000000001,0.022222222222222223,1,93,asv
0.71,0.022222222222222223,1,93,asv
0.72,0.022222222222222223,1,93,asv
0.73,0,1,93,asv
0.74,0,1,93,asv
0.75,0,1,93,asv
0.76,0,1,93,asv
0.77,0,1,93,asv
0.78,0,1,93,asv
0.79,0,1,93,asv
0.8,0,1,93,asv
0.81,0,1,93,asv
0.8200000000000001,0,1,93,asv
0.8300000000000001,0,1,93,asv
0.84,0,1,93,asv
0.85,0,1,93,asv
0.86,0,1,93,asv
0.87,0,1,93,asv
0.88,0,1,93,asv
0.89,0,1,93,asv
0.9,0,1,93,asv
0.91,0,1,93,asv
0.92,0,1,93,asv
0.93,0,1,93,asv
0.9400000000000001,0,1,93,asv
0.9500000000000001,0,1,93,asv
0.96,0,1,93,asv
0.97,0,1,93,asv
0.98,0,1,93,asv
0.99,0,1,93,asv
1,0,1,93,asv
0,1,0,94,asv
0.01,1,0,94,asv
0.02,1,0,94,asv
0.03,1,0,94,asv
0.04,1,0,94,asv
0.05,1,0,94,asv
0.06,1,0,94,asv
0.07,1,0,94,asv
0.08,1,0,94,asv
0.09,1,0,94,asv
0.1,1,0,94,asv
0.11,1,0,94,asv
0.12,1,0,94,asv
0.13,1,0,94,asv
0.14,1,0,94,asv
0.15,1,0,94,asv
0.16,1,0,94,asv
0.17,1,0,94,asv
0.18,1,0,94,asv
0.19,1,0,94,asv
0.2,1,0,94,asv
0.21,1,0,94,asv
0.22,1,0,94,asv
0.23,1,0,94,asv
0.24,1,0,94,asv
0.25,1,0,94,asv
0.26,1,0.019230769230769232,94,asv
0.27,1,0.038461538461538464,94,asv
0.28,1,0.038461538461538464,94,asv
0.29,1,0.038461538461538464,94,asv
0.3,1,0.038461538461538464,94,asv
0.31,1,0.038461538461538464,94,asv
0.32,1,0.057692307692307696,94,asv
0.33,0.9777777777777777,0.057692307692307696,94,asv
0.34,0.9777777777777777,0.07692307692307693,94,asv
0.35000000000000003,0.9777777777777777,0.11538461538461539,94,asv
0.36,0.9777777777777777,0.1346153846153846,94,asv
0.37,0.9777777777777777,0.17307692307692307,94,asv
0.38,0.9777777777777777,0.2692307692307692,94,asv
0.39,0.9333333333333333,0.28846153846153844,94,asv
0.4,0.9111111111111111,0.38461538461538464,94,asv
0.41000000000000003,0.8666666666666667,0.4423076923076923,94,asv
0.42,0.8666666666666667,0.5192307692307693,94,asv
0.43,0.8,0.5576923076923077,94,asv
0.44,0.7333333333333333,0.6153846153846154,94,asv
0.45,0.6666666666666666,0.6538461538461539,94,asv
0.46,0.6222222222222222,0.6923076923076923,94,asv
0.47000000000000003,0.5777777777777777,0.75,94,asv
0.48,0.5555555555555556,0.7884615384615384,94,asv
0.49,0.5111111111111111,0.8076923076923077,94,asv
0.5,0.35555555555555557,0.8269230769230769,94,asv
0.51,0.35555555555555557,0.8653846153846154,94,asv
0.52,0.28888888888888886,0.9038461538461539,94,asv
0.53,0.26666666666666666,0.9230769230769231,94,asv
0.54,0.26666666666666666,0.9423076923076923,94,asv
0.55,0.24444444444444444,0.9423076923076923,94,asv
0.56,0.2222222222222222,0.9615384615384616,94,asv
0.5700000000000001,0.2222222222222222,0.9807692307692307,94,asv
0.58,0.2,0.9807692307692307,94,asv
0.59,0.15555555555555556,1,94,asv
0.6,0.1111111111111111,1,94,asv
0.61,0.08888888888888889,1,94,asv
0.62,0.06666666666666667,1,94,asv
0.63,0.06666666666666667,1,94,asv
0.64,0.022222222222222223,1,94,asv
0.65,0,1,94,asv
0.66,0,1,94,asv
0.67,0,1,94,asv
0.68,0,1,94,asv
0.6900000000000001,0,1,94,asv
0.7000000000000001,0,1,94,asv
0.71,0,1,94,asv
0.72,0,1,94,asv
0.73,0,1,94,asv
0.74,0,1,94,asv
0.75,0,1,94,asv
0.76,0,1,94,asv
0.77,0,1,94,asv
0.78,0,1,94,asv
0.79,0,1,94,asv
0.8,0,1,94,asv
0.81,0,1,94,asv
0.8200000000000001,0,1,94,asv
0.8300000000000001,0,1,94,asv
0.84,0,1,94,asv
0.85,0,1,94,asv
0.86,0,1,94,asv
0.87,0,1,94,asv
0.88,0,1,94,asv
0.89,0,1,94,asv
0.9,0,1,94,asv
0.91,0,1,94,asv
0.92,0,1,94,asv
0.93,0,1,94,asv
0.9400000000000001,0,1,94,asv
0.9500000000000001,0,1,94,asv
0.96,0,1,94,asv
0.97,0,1,94,asv
0.98,0,1,94,asv
0.99,0,1,94,asv
1,0,1,94,asv
0,1,0,95,asv
0.01,1,0,95,asv
0.02,1,0,95,asv
0.03,1,0,95,asv
